,start,end,width,gene_id,direction,names
74,189,198,10,187716,+,nhr-269
200,816,825,10,187716,-,nhr-269
82,862,871,10,190581,+,nhr-276
60,535,544,10,181705,+,nhr-28
193,235,244,10,3565118,-,nhr-283
83,164,173,10,4363091,+,nhr-286
179,712,721,10,177601,-,nhr-31
180,873,882,10,177601,-,nhr-31
176,41,50,10,180725,-,nhr-35
188,608,617,10,177839,-,nhr-4
76,51,60,10,180560,+,nhr-40
201,520,529,10,180560,-,nhr-40
184,757,766,10,177350,-,nhr-46
70,672,681,10,180053,+,nhr-53
67,37,46,10,180106,+,nhr-54
202,217,226,10,178813,-,nhr-57
195,194,203,10,179589,-,nhr-68
79,391,400,10,191726,+,nhr-77
80,749,758,10,180265,+,nhr-79
194,720,729,10,175167,-,nhr-80
207,430,439,10,191718,-,nhr-9
208,686,695,10,178577,-,nhr-90
81,976,985,10,181621,+,nhr-91
205,172,181,10,180254,-,nhr-95
28,81,90,10,182466,+,npax-4
120,430,439,10,182466,-,npax-4
45,581,590,10,3896760,+,nsy-7
162,757,766,10,179183,-,oma-2
102,941,950,10,175638,-,pal-1
27,161,170,10,187105,+,pax-1
119,117,126,10,187062,-,pax-2
171,90,99,10,180532,-,peb-1
161,987,996,10,179224,-,pos-1
150,962,971,10,174705,-,pqm-1
136,905,914,10,176844,-,R02D3.7
140,407,416,10,177603,-,rabs-5
149,831,840,10,183539,-,ref-2
3,452,461,10,176303,+,saeg-2
42,264,273,10,181701,+,sdc-1
43,759,768,10,191448,+,sdz-38
122,186,195,10,173710,-,sea-1
48,669,678,10,172435,+,sem-4
25,317,326,10,176229,+,sma-2
117,590,599,10,172711,-,snpc-4
118,699,708,10,172711,-,snpc-4
26,113,122,10,179192,+,spr-1
152,725,734,10,189783,-,sptf-3
128,666,675,10,182221,-,srab-2
154,943,952,10,188228,-,T07D10.3
124,539,548,10,188577,-,T18D3.7
137,985,994,10,175612,-,T23F11.4
30,716,725,10,185575,+,tbx-11
31,794,803,10,188917,+,tbx-41
123,371,380,10,260030,-,tbx-7
138,259,268,10,178338,-,tlp-1
130,104,113,10,171804,-,ubxn-1
131,431,440,10,171804,-,ubxn-1
23,611,620,10,181573,+,unc-3
22,937,946,10,178845,+,unc-62
113,74,83,10,181251,-,vab-3
151,299,308,10,179212,-,W02D7.6
139,158,167,10,189182,-,W04B5.2
141,358,367,10,171918,-,Y47G6A.7
38,604,613,10,171918,+,Y47G6A.7
39,278,287,10,3565634,+,Y48G8AL.10
146,432,441,10,3565634,-,Y48G8AL.10
84,862,871,10,178305,+,Y62E10A.14
85,297,306,10,176870,+,Y66H1A.4
86,384,393,10,176870,+,Y66H1A.4
49,627,636,10,174505,+,zfp-2
37,571,580,10,3565259,+,zim-1
98,317,326,10,177099,-,zip-11
97,66,75,10,175240,-,zip-2
10,166,175,10,171900,+,zip-4
143,815,824,10,191237,-,ZK177.3
144,639,648,10,176095,-,ZK652.6
46,122,131,10,172470,+,ztf-15
157,137,146,10,172470,-,ztf-15
158,912,921,10,180756,-,ztf-16
