,seqnames,start,end,width,strand,gene_id,gene_name
178998,chrV,6104719,6105718,1000,+,178998,atf-8
175924,chrIII,6477927,6478926,1000,+,175924,zip-8
178987,chrV,6007549,6008548,1000,+,178987,fos-1
181405,chrX,12479880,12480879,1000,+,181405,atf-6
172914,chrI,10391308,10392307,1000,-,172914,mgl-2
266837,chrI,6579239,6580238,1000,+,266837,let-607
175240,chrIII,833453,834452,1000,+,175240,zip-2
187691,chrIV,11218116,11219115,1000,-,187691,zip-6
175541,chrIII,4192957,4193956,1000,+,175541,xbp-1
181576,chrX,14810473,14811472,1000,-,181576,atf-5
177343,chrIV,5660374,5661373,1000,-,177343,skn-1
174452,chrII,9112229,9113228,1000,+,174452,jun-1
179599,chrV,11650734,11651733,1000,-,179599,zip-10
189280,chrII,13955891,13956890,1000,-,189280,zip-3
177099,chrIV,3310565,3311564,1000,+,177099,zip-11
176597,chrIII,11656667,11657666,1000,+,176597,crh-1
171900,chrI,3265857,3266856,1000,-,171900,zip-4
178459,chrIV,16505637,16506636,1000,-,178459,zip-7
176655,chrIII,12328364,12329363,1000,+,176655,zip-12
176656,chrIII,12335823,12336822,1000,+,176656,zip-1
179922,chrV,14193468,14194467,1000,+,179922,atfs-1
173365,chrI,14960516,14961515,1000,+,173365,ces-2
174399,chrII,8750933,8751932,1000,+,174399,atf-2
179947,chrV,14448699,14449698,1000,+,179947,F23B12.7
173385,chrII,42945,43944,1000,+,173385,nfyc-1
179365,chrV,9731140,9732139,1000,+,179365,drap-1
191629,chrIII,13341583,13342582,1000,+,191629,dro-1
181368,chrX,11946735,11947734,1000,-,181368,nfya-1
175921,chrIII,6462796,6463795,1000,-,175921,T26A5.8
173435,chrII,467337,468336,1000,-,173435,nfyb-1
175152,chrII,14969270,14970269,1000,-,175152,Y53F4B.3
3565955,chrI,11223939,11224938,1000,+,3565955,nfya-2
172626,chrI,8410798,8411797,1000,-,172626,lin-28
174690,chrII,11041070,11042069,1000,-,174690,cey-1
172219,chrI,5618605,5619604,1000,+,172219,cey-2
172211,chrI,5572921,5573920,1000,-,172211,cey-3
176516,chrIII,10868521,10869520,1000,-,176516,cey-4
182370,chrII,10365568,10366567,1000,-,182370,ceh-57
179809,chrV,13300836,13301835,1000,+,179809,ceh-79
174391,chrII,8703780,8704779,1000,-,174391,ceh-7
173597,chrII,2429931,2430930,1000,-,173597,ceh-86
185766,chrII,1731282,1732281,1000,+,185766,ceh-82
185767,chrII,1729409,1730408,1000,+,185767,ceh-81
177540,chrIV,7632419,7633418,1000,+,177540,plp-1
186645,chrII,2012478,2013477,1000,-,186645,ceh-85
3565071,chrX,14156893,14157892,1000,-,3565071,ceh-90
188474,chrX,6192914,6193913,1000,-,188474,ceh-54
191149,chrV,14177064,14178063,1000,+,191149,ceh-74
180394,chrX,388793,389792,1000,-,180394,ceh-93
176594,chrIII,11615659,11616658,1000,+,176594,ceh-91
180398,chrX,433795,434794,1000,-,180398,dve-1
182756,chrIV,6811114,6812113,1000,+,182756,ceh-48
179001,chrV,6120185,6121184,1000,-,179001,ceh-49
174136,chrII,6951028,6952027,1000,+,174136,ceh-38
180503,chrX,1848670,1849669,1000,-,180503,ceh-41
180504,chrX,1852731,1853730,1000,-,180504,ceh-21
180505,chrX,1855871,1856870,1000,-,180505,ceh-39
175372,chrIII,2529610,2530609,1000,+,175372,ceh-44
171679,chrI,988686,989685,1000,+,171679,hmbx-1
182371,chrII,10369523,10370522,1000,-,182371,ceh-58
176068,chrIII,7534636,7535635,1000,-,176068,lin-39
176093,chrIII,7813406,7814405,1000,+,176093,egl-5
176091,chrIII,7783324,7784323,1000,-,176091,mab-5
191618,chrIII,8621808,8622807,1000,+,191618,ceh-16
175638,chrIII,4808674,4809673,1000,-,175638,pal-1
177590,chrIV,7955794,7956793,1000,-,177590,ceh-19
172255,chrI,5839292,5840291,1000,+,172255,ceh-12
176521,chrIII,10919287,10920286,1000,+,176521,vab-7
187642,chrII,10804335,10805334,1000,+,187642,ceh-62
176069,chrIII,7554595,7555594,1000,+,176069,ceh-13
176640,chrIII,12077403,12078402,1000,-,176640,php-3
176641,chrIII,12084163,12085162,1000,-,176641,nob-1
180233,chrV,18873104,18874103,1000,+,180233,ceh-51
173537,chrII,1662834,1663833,1000,+,173537,duxl-1
172236,chrI,5715679,5716678,1000,+,172236,lim-7
181357,chrX,11769312,11770311,1000,-,181357,ttx-3
177938,chrIV,10461747,10462746,1000,-,177938,mec-3
181012,chrX,7532687,7533686,1000,-,181012,ceh-14
180459,chrX,1073691,1074690,1000,+,180459,lim-6
172893,chrI,10247330,10248329,1000,+,172893,lin-11
180672,chrX,3873277,3874276,1000,-,180672,lim-4
191616,chrI,9726208,9727207,1000,+,191616,ceh-5
191615,chrI,6050390,6051389,1000,-,191615,ceh-2
3565834,chrII,5071356,5072355,1000,-,3565834,C27A2.7
175581,chrIII,4449913,4450912,1000,-,175581,ceh-43
191621,chrX,3070298,3071297,1000,-,191621,ceh-31
191620,chrX,3062696,3063695,1000,+,191620,ceh-30
180751,chrX,4761583,4762582,1000,-,180751,mls-2
191614,chrX,4654129,4655128,1000,-,191614,ceh-1
179485,chrV,10671613,10672612,1000,+,179485,ceh-22
185156,chrII,6802715,6803714,1000,+,185156,tab-1
185853,chrV,11664680,11665679,1000,-,185853,ceh-27
179877,chrV,13812295,13813294,1000,+,179877,ceh-24
4363106,chrV,12276974,12277973,1000,-,4363106,bnc-1
191619,chrX,13073613,13074612,1000,+,191619,ceh-28
187454,chrX,636880,637879,1000,-,187454,pha-2
175149,chrII,14901443,14902442,1000,+,175149,cog-1
181197,chrX,9846233,9847232,1000,+,181197,vab-15
267057,chrI,566395,567394,1000,-,267057,ceh-9
176096,chrIII,7838528,7839527,1000,+,176096,ceh-23
176157,chrIII,8216226,8217225,1000,-,176157,unc-86
181523,chrX,14140877,14141876,1000,+,181523,ceh-89
172640,chrI,8502255,8503254,1000,-,172640,ceh-6
180671,chrX,3857725,3858724,1000,-,180671,ceh-18
174894,chrII,12603616,12604615,1000,-,174894,ceh-100
173541,chrII,1736430,1737429,1000,-,173541,ceh-83
182467,chrIV,3497265,3498264,1000,+,182467,ceh-53
181599,chrX,15034472,15035471,1000,-,181599,dsc-1
181529,chrX,14185467,14186466,1000,-,181529,ceh-36
181530,chrX,14199661,14200660,1000,-,181530,ceh-37
172059,chrI,4570026,4571025,1000,-,172059,ceh-17
174544,chrII,9900199,9901198,1000,-,174544,unc-4
192081,chrV,9769246,9770245,1000,-,192081,unc-42
181302,chrX,11125493,11126492,1000,-,181302,alr-1
175811,chrIII,5798028,5799027,1000,+,175811,ceh-10
180313,chrV,20064144,20065143,1000,-,180313,ttx-1
191617,chrI,8250891,8251890,1000,-,191617,ceh-8
191283,chrV,9692113,9693112,1000,-,191283,ztf-9
190204,chrII,9827868,9828867,1000,-,190204,eyg-1
185022,chrII,10145789,10146788,1000,+,185022,pax-3
178265,chrIV,13118190,13119189,1000,+,178265,unc-30
181251,chrX,10508389,10509388,1000,+,181251,vab-3
176137,chrIII,8066273,8067272,1000,+,176137,pros-1
178919,chrV,5319421,5320420,1000,-,178919,ceh-34
191622,chrV,5324601,5325600,1000,-,191622,ceh-33
191623,chrV,14372374,14373373,1000,+,191623,unc-39
179603,chrV,11705356,11706355,1000,-,179603,ceh-32
172789,chrI,9540878,9541877,1000,-,172789,irx-1
178514,chrIV,17328168,17329167,1000,+,178514,ceh-88
191624,chrX,12320633,12321632,1000,-,191624,ceh-40
3565545,chrIII,6978832,6979831,1000,+,3565545,ceh-20
178845,chrV,4496453,4497452,1000,+,178845,unc-62
184803,chrX,6530049,6531048,1000,-,184803,ceh-60
182547,chrX,3506353,3507352,1000,-,182547,sox-4
172162,chrI,5208125,5209124,1000,-,172162,sem-2
172250,chrI,5818129,5819128,1000,-,172250,hmg-3
185534,chrX,14692927,14693926,1000,-,185534,sox-3
185946,chrI,14058408,14059407,1000,+,185946,hmg-6
181002,chrX,7460466,7461465,1000,-,181002,sox-2
176052,chrIII,7381531,7382530,1000,-,176052,hmg-4
180833,chrX,5667286,5668285,1000,+,180833,egl-13
173124,chrI,12534317,12535316,1000,+,173124,hmg-20
171849,chrI,2830296,2831295,1000,-,171849,pop-1
175081,chrII,14249643,14250642,1000,+,175081,hmg-1.1
175393,chrIII,2768658,2769657,1000,-,175393,swsn-3
177543,chrIV,7646208,7647207,1000,-,177543,hmg-5
175890,chrIII,6279555,6280554,1000,+,175890,hmg-1.2
178071,chrIV,11480131,11481130,1000,-,178071,mbf-1
187937,chrX,10721984,10722983,1000,-,187937,mbr-1
177373,chrIV,6094404,6095403,1000,+,177373,lag-1
173786,chrII,4505145,4506144,1000,-,173786,camt-1
181573,chrX,14772522,14773521,1000,+,181573,unc-3
175118,chrII,14572571,14573570,1000,+,175118,madf-5
183517,chrIII,3650682,3651681,1000,-,183517,madf-8
173019,chrI,11280007,11281006,1000,-,173019,madf-2
179386,chrV,9962451,9963450,1000,-,179386,madf-4
190925,chrI,10437700,10438699,1000,-,190925,madf-10
191167,chrIV,3636075,3637074,1000,+,191167,madf-9
171689,chrI,1127362,1128361,1000,+,171689,ceh-45
186755,chrII,4334711,4335710,1000,+,186755,madf-3
172732,chrI,9095005,9096004,1000,+,172732,mef-2
180431,chrX,825426,826425,1000,-,180431,daf-3
172930,chrI,10500730,10501729,1000,+,172930,tag-68
187612,chrI,8587484,8588483,1000,-,187612,daf-8
175815,chrIII,5815233,5816232,1000,+,175815,sma-4
175955,chrIII,6863910,6864909,1000,-,175955,sma-3
174225,chrII,7537232,7538231,1000,+,174225,nfi-1
176229,chrIII,8749527,8750526,1000,+,176229,sma-2
172168,chrI,5262711,5263710,1000,+,172168,B0261.1
176020,chrIII,7229724,7230723,1000,-,176020,R151.8
174173,chrII,7131975,7132974,1000,-,174173,T07F8.4
173310,chrI,14468494,14469493,1000,+,173310,ekl-4
180324,chrV,20249430,20250429,1000,-,180324,swsn-1
176145,chrIII,8120740,8121739,1000,-,176145,gei-8
172639,chrI,8490300,8491299,1000,+,172639,cdc-5L
177419,chrIV,6584860,6585859,1000,+,177419,dnj-11
176241,chrIII,8827147,8828146,1000,-,176241,F54F2.9
179192,chrV,8129330,8130329,1000,-,179192,spr-1
172711,chrI,8961343,8962342,1000,+,172711,snpc-4
181229,chrX,10194273,10195272,1000,-,181229,myrf-2
172616,chrI,8323294,8324293,1000,+,172616,cep-1
174614,chrII,10502428,10503427,1000,-,174614,myrf-1
177876,chrIV,10110392,10111391,1000,-,177876,egl-38
187062,chrIV,4204369,4205368,1000,-,187062,pax-2
187105,chrV,8223945,8224944,1000,+,187105,pax-1
182466,chrIV,8879813,8880812,1000,-,182466,npax-4
184779,chrII,7331284,7332283,1000,-,184779,npax-1
185967,chrX,2149247,2150246,1000,-,185967,npax-2
187848,chrIV,10828002,10829001,1000,-,187848,npax-3
3565074,chrIV,10811408,10812407,1000,+,3565074,miz-1
172243,chrI,5782844,5783843,1000,+,172243,rnt-1
172753,chrI,9293854,9294853,1000,-,172753,F26H9.2
182061,chrII,18538,19537,1000,+,182061,gmeb-1
181676,chrX,15881031,15882030,1000,+,181676,gmeb-2
178465,chrIV,16663289,16664288,1000,+,178465,sta-1
182861,chrIII,11785953,11786952,1000,-,182861,tbx-38
183272,chrX,1674152,1675151,1000,-,183272,tbx-31
173710,chrII,3673594,3674593,1000,-,173710,sea-1
175698,chrIII,5136138,5137137,1000,-,175698,tbx-2
185575,chrIII,6046856,6047855,1000,-,185575,tbx-11
186741,chrIII,7459343,7460342,1000,+,186741,mls-1
176450,chrIII,10346490,10347489,1000,+,176450,tbx-8
176449,chrIII,10341758,10342757,1000,-,176449,tbx-9
188917,chrX,1864240,1865239,1000,+,188917,tbx-41
173441,chrII,515156,516155,1000,+,173441,mab-9
176549,chrIII,11218146,11219145,1000,-,176549,tbx-34
189977,chrIII,11227020,11228019,1000,-,189977,tbx-37
190493,chrIII,11636726,11637725,1000,-,190493,tbx-33
190678,chrIV,15322861,15323860,1000,+,190678,tbx-39
190679,chrIV,15328155,15329154,1000,-,190679,tbx-40
191239,chrII,5525363,5526362,1000,-,191239,tbx-35
260030,chrIII,6028276,6029275,1000,-,260030,tbx-7
191303,chrX,1654517,1655516,1000,+,191303,tbx-32
191435,chrIV,11949581,11950580,1000,+,191435,tbx-36
174005,chrII,5932513,5933512,1000,+,174005,egl-44
181746,chrX,17072109,17073108,1000,-,181746,C30G4.4
188577,chrX,12433087,12434086,1000,+,188577,T18D3.7
190022,chrII,13375353,13376352,1000,+,190022,Y48C3A.12
178205,chrIV,12541193,12542192,1000,+,178205,ham-1
174317,chrII,8184957,8185956,1000,-,174317,mig-5
175238,chrIII,815265,816264,1000,+,175238,dac-1
175226,chrIII,688164,689163,1000,+,175226,elf-1
181627,chrX,15377617,15378616,1000,-,181627,tag-97
177016,chrIV,2300287,2301286,1000,-,177016,lin-1
180778,chrX,5084459,5085458,1000,-,180778,ets-5
180702,chrX,4280052,4281051,1000,+,180702,ets-9
184684,chrV,7561695,7562694,1000,+,184684,F19F10.1
184687,chrV,7558765,7559764,1000,-,184687,ets-7
184719,chrX,14982735,14983734,1000,-,184719,plp-2
180927,chrX,6518206,6519205,1000,+,180927,ets-4
173749,chrII,4134843,4135842,1000,-,173749,ast-1
181907,chrII,4383291,4384290,1000,-,181907,fkh-6
182874,chrI,10165113,10166112,1000,-,182874,fkh-10
181465,chrX,13423360,13424359,1000,-,181465,fkh-3
181466,chrX,13428775,13429774,1000,-,181466,fkh-4
179793,chrV,13082148,13083147,1000,+,179793,C34B4.2
174721,chrII,11280931,11281930,1000,+,174721,unc-130
184944,chrIII,4843626,4844625,1000,+,184944,fkh-5
172331,chrI,6323497,6324496,1000,-,172331,let-381
180357,chrV,20752021,20753020,1000,+,180357,pha-4
174026,chrII,6191346,6192345,1000,-,174026,fkh-8
180670,chrX,3826897,3827896,1000,-,180670,fkh-9
173740,chrII,3981657,3982656,1000,+,173740,lin-31
180663,chrX,3742241,3743240,1000,-,180663,fkh-2
188967,chrX,16058863,16059862,1000,-,188967,T27A8.2
177267,chrIV,5001744,5002743,1000,+,177267,pes-1
172981,chrI,10749487,10750486,1000,+,172981,daf-16
173078,chrI,11961954,11962953,1000,-,173078,hsf-1
174577,chrII,10169263,10170262,1000,-,174577,daf-19
174458,chrII,9168896,9169895,1000,+,174458,dpl-1
180133,chrV,16965650,16966649,1000,-,180133,efl-1
174980,chrII,13405090,13406089,1000,+,174980,efl-2
174341,chrII,8411648,8412647,1000,+,174341,efl-3
172769,chrI,9421559,9422558,1000,+,172769,C17E4.6
172441,chrI,7081500,7082499,1000,-,172441,F22D6.2
176481,chrIII,10604271,10605270,1000,+,176481,rabx-5
184940,chrIV,9915526,9916525,1000,+,184940,bed-3
187182,chrX,13261431,13262430,1000,+,187182,K09A11.1
178442,chrIV,15688169,15689168,1000,+,178442,Y105C5A.15
180257,chrV,19124879,19125878,1000,-,180257,bed-1
176576,chrIII,11470706,11471705,1000,-,176576,bed-2
191389,chrII,10451860,10452859,1000,+,191389,ZK673.4
181792,chrII,867,1866,1000,+,181792,2L52.1
177731,chrIV,9096215,9097214,1000,-,177731,C01F6.9
182124,chrIII,8242799,8243798,1000,-,182124,C02F5.12
182221,chrV,5105020,5106019,1000,-,182221,srab-2
182319,chrX,8874724,8875723,1000,-,182319,C06E2.1
175832,chrIII,5906071,5907070,1000,-,175832,dpff-1
172398,chrI,6779908,6780907,1000,-,172398,pqn-21
183310,chrIII,4811115,4812114,1000,-,183310,C38D4.7
173716,chrII,3727438,3728437,1000,-,173716,C46E10.8
174148,chrII,7024772,7025771,1000,+,174148,C52E12.1
171617,chrI,289076,290075,1000,-,171617,ztf-3
183908,chrIV,8926047,8927046,1000,-,183908,D1046.2
172516,chrI,7587718,7588717,1000,+,172516,D2030.7
178147,chrIV,12083456,12084455,1000,+,178147,repo-1
3565051,chrII,7681147,7682146,1000,+,3565051,lin-26
174240,chrII,7670993,7671992,1000,+,174240,lir-1
174239,chrII,7666956,7667955,1000,+,174239,lir-2
184771,chrIV,8723035,8724034,1000,+,184771,F21D5.9
184794,chrX,9905098,9906097,1000,+,184794,F21G4.5
171804,chrI,2433013,2434012,1000,+,171804,ubxn-1
172540,chrI,7730186,7731185,1000,+,172540,F27D4.6
178746,chrV,2877508,2878507,1000,-,178746,F37B4.10
174707,chrII,11184748,11185747,1000,-,174707,lir-3
185560,chrIII,177815,178814,1000,-,185560,F40G9.14
185732,chrIV,10037046,10038045,1000,-,185732,F44D12.10
24104588,chrII,1738082,1739081,1000,+,24104588,irld-33
172909,chrI,10365612,10366611,1000,+,172909,sptf-1
177529,chrIV,7547427,7548426,1000,+,177529,F49E8.2
3565939,chrI,8315312,8316311,1000,-,3565939,F52B5.7
186155,chrV,10991080,10992079,1000,+,186155,frpr-9
178384,chrIV,14430890,14431889,1000,-,178384,F55B11.4
173978,chrII,5788152,5789151,1000,+,173978,K05F1.5
175707,chrIII,5172953,5173952,1000,+,175707,cid-1
173738,chrII,3949380,3950379,1000,+,173738,sea-2
259619,chrV,5051258,5052257,1000,+,259619,K11D12.12
179058,chrV,6681551,6682550,1000,-,179058,egl-46
187307,chrIII,9831872,9832871,1000,+,187307,K11H3.4
187348,chrII,2807172,2808171,1000,+,187348,K12H6.12
179819,chrV,13391373,13392372,1000,-,179819,somi-1
187492,chrX,14495050,14496049,1000,+,187492,ztf-14
176844,chrIV,255427,256426,1000,-,176844,R02D3.7
187601,chrIII,8363771,8364770,1000,+,187601,R05D3.3
187681,chrIII,4396439,4397438,1000,+,187681,R07E5.5
188197,chrI,12714652,12715651,1000,+,188197,T06G6.5
177948,chrIV,10554629,10555628,1000,+,177948,zim-2
188246,chrIV,10557701,10558700,1000,+,188246,zim-3
188247,chrIV,10560894,10561893,1000,+,188247,him-8
3565259,chrIV,10546068,10547067,1000,+,3565259,zim-1
188340,chrII,10384293,10385292,1000,+,188340,ztf-27
172422,chrI,6925308,6926307,1000,+,172422,ztf-4
179832,chrV,13497354,13498353,1000,-,179832,eea-1
188731,chrII,8621924,8622923,1000,-,188731,T22C8.3
188732,chrII,8624205,8625204,1000,-,188732,T22C8.4
175612,chrIII,4665326,4666325,1000,-,175612,T23F11.4
178338,chrIV,13703932,13704931,1000,-,178338,tlp-1
175250,chrIII,895594,896593,1000,-,175250,ztf-18
189182,chrIII,2423345,2424344,1000,+,189182,W04B5.2
179712,chrV,12497736,12498735,1000,-,179712,W04D2.4
259399,chrI,10875007,10876006,1000,-,259399,Y37F4.6
177603,chrIV,8107585,8108584,1000,-,177603,rabs-5
171918,chrI,3501929,3502928,1000,+,171918,Y47G6A.7
190015,chrIII,11119101,11120100,1000,-,190015,sup-35
174971,chrII,13285713,13286712,1000,-,174971,ztf-22
175040,chrII,13887589,13888588,1000,+,175040,mcd-1
173005,chrI,11038813,11039812,1000,-,173005,dxbp-1
173016,chrI,11221391,11222390,1000,+,173016,Y53H1A.2
176624,chrIII,11918614,11919613,1000,-,176624,Y56A3A.18
174872,chrII,12288341,12289340,1000,+,174872,Y57A10A.31
259490,chrIII,1455750,1456749,1000,-,259490,Y82E9BR.17
190777,chrI,13542385,13543384,1000,-,190777,atg-4.1
191237,chrII,5514844,5515843,1000,+,191237,ZK177.3
191242,chrIV,4547548,4548547,1000,+,191242,ZK185.1
176095,chrIII,7828361,7829360,1000,+,176095,ZK652.6
176090,chrIII,7769902,7770901,1000,-,176090,snu-23
174580,chrII,10173615,10174614,1000,+,174580,F33H1.4
176128,chrIII,8020806,8021805,1000,-,176128,lin-36
177340,chrIV,5583674,5584673,1000,+,177340,fkh-7
181533,chrX,14243325,14244324,1000,-,181533,K04C1.3
172504,chrI,7494438,7495437,1000,+,172504,pbrm-1
172507,chrI,7542008,7543007,1000,-,172507,dcp-66
174194,chrII,7251521,7252520,1000,+,174194,ada-2
179505,chrV,10865681,10866680,1000,-,179505,saeg-1
3565634,chrI,1154387,1155386,1000,-,3565634,Y48G8AL.10
172596,chrI,8102601,8103600,1000,+,172596,spr-4
178042,chrIV,11309978,11310977,1000,+,178042,B0035.1
180403,chrX,506935,507934,1000,-,180403,B0310.2
182317,chrIII,8597764,8598763,1000,-,182317,ztf-30
180727,chrX,4553668,4554667,1000,+,180727,ham-2
177545,chrIV,7672869,7673868,1000,-,177545,C08G9.2
183848,chrI,2567874,2568873,1000,+,183848,scrt-1
184756,chrI,3709224,3710223,1000,-,184756,F21A9.2
185364,chrV,2089680,2090679,1000,+,185364,ztf-28
176245,chrIII,8848390,8849389,1000,-,176245,F44E2.7
180149,chrV,17350037,17351036,1000,-,180149,lsy-27
181701,chrX,16274700,16275699,1000,+,181701,sdc-1
186116,chrX,3102150,3103149,1000,-,186116,ztf-13
187242,chrI,3151982,3152981,1000,-,187242,K09H9.7
180599,chrX,3106270,3107269,1000,-,180599,K10B3.5
175554,chrIII,4300998,4301997,1000,-,175554,R10E4.11
187900,chrIII,5021011,5022010,1000,+,187900,R144.3
176761,chrIII,13393781,13394780,1000,-,176761,dnj-17
174269,chrII,7870102,7871101,1000,-,174269,ztf-17
181737,chrX,16871853,16872852,1000,+,181737,T20F7.1
188663,chrIII,7240328,7241327,1000,+,188663,T20H4.2
188680,chrII,12519148,12520147,1000,+,188680,ceh-99
178105,chrIV,11699801,11700800,1000,-,178105,dpy-20
178541,chrV,127952,128951,1000,-,178541,W03F9.2
173014,chrI,11205978,11206977,1000,+,173014,ztf-6
259467,chrII,12067039,12068038,1000,+,259467,Y17G7B.22
175319,chrIII,1665144,1666143,1000,-,175319,Y22D7AL.16
176632,chrIII,11971259,11972258,1000,-,176632,Y56A3A.28
176585,chrIII,11560071,11561070,1000,+,176585,ztf-29
180158,chrV,17600900,17601899,1000,+,180158,ztf-25
175302,chrIII,1457528,1458527,1000,+,175302,Y82E9BR.1
191448,chrII,9981689,9982688,1000,-,191448,sdz-38
190806,chrI,852462,853461,1000,+,190806,Y95B8A.8
174286,chrII,8027692,8028691,1000,-,174286,swsn-7
181893,chrIII,7107260,7108259,1000,+,181893,odd-1
178899,chrV,5119142,5120141,1000,-,178899,C04F5.9
182489,chrX,7424837,7425836,1000,-,182489,mnm-2
175905,chrIII,6380593,6381592,1000,+,175905,C16A3.4
174569,chrII,10067856,10068855,1000,-,174569,die-1
3896760,chrIV,8086638,8087637,1000,-,3896760,nsy-7
181580,chrX,14844875,14845874,1000,+,181580,egrh-1
183219,chrX,6160451,6161450,1000,-,183219,odd-2
183539,chrX,7743188,7744187,1000,+,183539,ref-2
181020,chrX,7573528,7574527,1000,-,181020,unc-98
184429,chrI,7290270,7291269,1000,+,184429,ztf-2
179019,chrV,6355700,6356699,1000,+,179019,bcl-11
181025,chrX,7637038,7638037,1000,-,181025,F26A10.2
174705,chrII,11152507,11153506,1000,-,174705,pqm-1
185936,chrX,9045158,9046157,1000,+,185936,F47E1.3
186179,chrV,20685877,20686876,1000,+,186179,klf-2
191713,chrII,6617246,6618245,1000,+,191713,klf-3
172699,chrI,8861266,8862265,1000,-,172699,ztf-26
175404,chrIII,2873885,2874884,1000,+,175404,klf-1
172100,chrI,4829141,4830140,1000,+,172100,F57C9.4
